2023-04-02 12:55:06	popoolation/diversity	size	5000000	75.009129897
2023-04-02 12:57:38	popoolation/diversity	size	10000000	151.542322714
2023-04-02 13:56:49	popoolation/diversity	size	20000000	3549.491039448
2023-04-02 15:21:30	popoolation/diversity	size	50000000	5080.398693381
2023-04-02 17:04:13	popoolation/diversity	size	100000000	6161.698505719
2023-04-02 17:04:31	npstat/diversity	size	1000	16.414834013
2023-04-02 17:04:47	npstat/diversity	size	2000	15.512516349
2023-04-02 17:05:04	npstat/diversity	size	5000	15.709024089
2023-04-02 17:05:21	npstat/diversity	size	10000	15.657455634
2023-04-02 17:05:37	npstat/diversity	size	20000	15.724301087
2023-04-02 17:05:54	npstat/diversity	size	50000	15.529842994
2023-04-02 17:06:11	npstat/diversity	size	100000	15.853314476
2023-04-02 17:06:28	npstat/diversity	size	200000	15.978224656
2023-04-02 17:06:45	npstat/diversity	size	500000	16.407939185
2023-04-02 17:07:03	npstat/diversity	size	1000000	16.889984137
2023-04-02 17:07:22	npstat/diversity	size	2000000	18.251287772
2023-04-02 17:07:46	npstat/diversity	size	5000000	22.831021156
2023-04-02 17:08:18	npstat/diversity	size	10000000	30.908470367
2023-04-02 17:09:05	npstat/diversity	size	20000000	45.619019041
2023-04-02 17:10:22	npstat/diversity	size	50000000	nan
2023-04-02 17:12:15	npstat/diversity	size	100000000	nan
2023-04-02 17:12:17	grenedalf/fst-bam	size	1000	0.027398548
2023-04-02 17:12:18	grenedalf/fst-bam	size	2000	0.0313025
2023-04-02 17:12:19	grenedalf/fst-bam	size	5000	0.036359191
2023-04-02 17:12:20	grenedalf/fst-bam	size	10000	0.046179587
2023-04-02 17:12:21	grenedalf/fst-bam	size	20000	0.06509619
2023-04-02 17:12:22	grenedalf/fst-bam	size	50000	0.085260308
2023-04-02 17:12:23	grenedalf/fst-bam	size	100000	0.15332806
2023-04-02 17:12:24	grenedalf/fst-bam	size	200000	0.252341419
2023-04-02 17:12:26	grenedalf/fst-bam	size	500000	0.59059023
2023-04-02 17:12:28	grenedalf/fst-bam	size	1000000	1.133183308
2023-04-02 17:12:31	grenedalf/fst-bam	size	2000000	2.286259818
2023-04-02 17:12:38	grenedalf/fst-bam	size	5000000	5.604847151
2023-04-02 17:12:50	grenedalf/fst-bam	size	10000000	11.455562065
2023-04-02 17:13:15	grenedalf/fst-bam	size	20000000	23.108117211
2023-04-02 17:14:21	grenedalf/fst-bam	size	50000000	65.185933668
2023-04-02 17:16:40	grenedalf/fst-bam	size	100000000	137.713074701
2023-04-02 17:16:41	grenedalf/fst-mpileup	size	1000	0.013093395
2023-04-02 17:16:42	grenedalf/fst-mpileup	size	2000	0.015873521
2023-04-02 17:16:43	grenedalf/fst-mpileup	size	5000	0.019515566
2023-04-02 17:16:44	grenedalf/fst-mpileup	size	10000	0.02087818
2023-04-02 17:16:45	grenedalf/fst-mpileup	size	20000	0.041082876
2023-04-02 17:16:46	grenedalf/fst-mpileup	size	50000	0.046268007
2023-04-02 17:16:47	grenedalf/fst-mpileup	size	100000	0.088791091
2023-04-02 17:16:48	grenedalf/fst-mpileup	size	200000	0.164794136
2023-04-02 17:16:49	grenedalf/fst-mpileup	size	500000	0.348928185
2023-04-02 17:16:51	grenedalf/fst-mpileup	size	1000000	0.680322356
2023-04-02 17:16:54	grenedalf/fst-mpileup	size	2000000	1.339570347
2023-04-02 17:16:58	grenedalf/fst-mpileup	size	5000000	3.341318131
2023-04-02 17:17:06	grenedalf/fst-mpileup	size	10000000	6.601757764
2023-04-02 17:17:19	grenedalf/fst-mpileup	size	20000000	12.511958538
2023-04-02 17:17:53	grenedalf/fst-mpileup	size	50000000	33.189937959
2023-04-02 17:19:03	grenedalf/fst-mpileup	size	100000000	68.744120401
2023-04-02 17:19:04	grenedalf/fst-sync	size	1000	0.014795722
2023-04-02 17:19:05	grenedalf/fst-sync	size	2000	0.015172727
2023-04-02 17:19:06	grenedalf/fst-sync	size	5000	0.025160534
2023-04-02 17:19:07	grenedalf/fst-sync	size	10000	0.017485891
2023-04-02 17:19:08	grenedalf/fst-sync	size	20000	0.032014956
2023-04-02 17:19:09	grenedalf/fst-sync	size	50000	0.040790587
2023-04-02 17:19:10	grenedalf/fst-sync	size	100000	0.047196903
2023-04-02 17:19:11	grenedalf/fst-sync	size	200000	0.082267022
2023-04-02 17:19:13	grenedalf/fst-sync	size	500000	0.135337346
2023-04-02 17:19:14	grenedalf/fst-sync	size	1000000	0.21001556
2023-04-02 17:19:15	grenedalf/fst-sync	size	2000000	0.403278149
2023-04-02 17:19:17	grenedalf/fst-sync	size	5000000	0.985088538
2023-04-02 17:19:20	grenedalf/fst-sync	size	10000000	2.095195076
2023-04-02 17:19:25	grenedalf/fst-sync	size	20000000	3.943615974
2023-04-02 17:19:36	grenedalf/fst-sync	size	50000000	9.90870152
2023-04-02 17:19:57	grenedalf/fst-sync	size	100000000	19.477472642
2023-04-02 17:19:58	grenedalf/fst-sync-gz	size	1000	0.02106822
2023-04-02 17:19:59	grenedalf/fst-sync-gz	size	2000	0.024516383
2023-04-02 17:20:00	grenedalf/fst-sync-gz	size	5000	0.025544246
2023-04-02 17:20:01	grenedalf/fst-sync-gz	size	10000	0.017581783
2023-04-02 17:20:02	grenedalf/fst-sync-gz	size	20000	0.032188582
2023-04-02 17:20:03	grenedalf/fst-sync-gz	size	50000	0.027531736
2023-04-02 17:20:04	grenedalf/fst-sync-gz	size	100000	0.05570476
2023-04-02 17:20:05	grenedalf/fst-sync-gz	size	200000	0.093590694
2023-04-02 17:20:06	grenedalf/fst-sync-gz	size	500000	0.153322537
2023-04-02 17:20:08	grenedalf/fst-sync-gz	size	1000000	0.266368592
2023-04-02 17:20:09	grenedalf/fst-sync-gz	size	2000000	0.522035173
2023-04-02 17:20:11	grenedalf/fst-sync-gz	size	5000000	1.297567849
2023-04-02 17:20:15	grenedalf/fst-sync-gz	size	10000000	2.598584558
2023-04-02 17:20:21	grenedalf/fst-sync-gz	size	20000000	5.24632578
2023-04-02 17:20:36	grenedalf/fst-sync-gz	size	50000000	13.32990765
2023-04-02 17:21:03	grenedalf/fst-sync-gz	size	100000000	26.139132521
2023-04-02 17:21:07	poolfstat/fst	size	1000	1.623757117
2023-04-02 17:21:11	poolfstat/fst	size	2000	1.520107378
2023-04-02 17:21:15	poolfstat/fst	size	5000	1.547898227
2023-04-02 17:21:19	poolfstat/fst	size	10000	1.564931473
2023-04-02 17:21:23	poolfstat/fst	size	20000	1.594863114
2023-04-02 17:21:27	poolfstat/fst	size	50000	1.7365824
2023-04-02 17:21:32	poolfstat/fst	size	100000	1.999861326
2023-04-02 17:21:37	poolfstat/fst	size	200000	2.781992868
2023-04-02 17:21:44	poolfstat/fst	size	500000	4.845109836
2023-04-02 17:21:55	poolfstat/fst	size	1000000	8.252170207
2023-04-02 17:22:11	poolfstat/fst	size	2000000	14.089437609
2023-04-02 17:22:45	poolfstat/fst	size	5000000	31.423287528
2023-04-02 17:23:50	poolfstat/fst	size	10000000	62.286512766
2023-04-02 17:26:15	poolfstat/fst	size	20000000	142.026508182
2023-04-02 17:32:32	poolfstat/fst	size	50000000	375.186350492
2023-04-02 17:45:04	poolfstat/fst	size	100000000	749.476736274
2023-04-02 17:45:05	popoolation/fst	size	1000	0.117527601
2023-04-02 17:45:06	popoolation/fst	size	2000	0.1592124
2023-04-02 17:45:08	popoolation/fst	size	5000	0.285320568
2023-04-02 17:45:09	popoolation/fst	size	10000	0.482780494
2023-04-02 17:45:11	popoolation/fst	size	20000	0.884682653
2023-04-02 17:45:14	popoolation/fst	size	50000	2.093565956
2023-04-02 17:45:19	popoolation/fst	size	100000	4.131446939
2023-04-02 17:45:28	popoolation/fst	size	200000	8.070468673
2023-04-02 17:45:50	popoolation/fst	size	500000	20.078837851
2023-04-02 17:46:31	popoolation/fst	size	1000000	40.341695396
2023-04-02 17:47:52	popoolation/fst	size	2000000	79.750688501
2023-04-02 17:51:14	popoolation/fst	size	5000000	201.58540192
2023-04-02 17:57:58	popoolation/fst	size	10000000	403.119371626
2023-04-02 18:11:27	popoolation/fst	size	20000000	807.75395713
2023-04-02 18:44:54	popoolation/fst	size	50000000	2005.408380029
2023-04-02 19:49:01	popoolation/fst	size	100000000	3846.181937572
