2023-04-02 12:51:38	grenedalf/diversity-sync	size	20000	10.2421875
2023-04-02 12:51:39	grenedalf/diversity-sync	size	50000	11.1953125
2023-04-02 12:51:40	grenedalf/diversity-sync	size	100000	12.0546875
2023-04-02 12:51:41	grenedalf/diversity-sync	size	200000	14.66015625
2023-04-02 12:51:42	grenedalf/diversity-sync	size	500000	21.2578125
2023-04-02 12:51:43	grenedalf/diversity-sync	size	1000000	21.93359375
2023-04-02 12:51:45	grenedalf/diversity-sync	size	2000000	21.98828125
2023-04-02 12:51:47	grenedalf/diversity-sync	size	5000000	22.04296875
2023-04-02 12:51:50	grenedalf/diversity-sync	size	10000000	21.91796875
2023-04-02 12:51:57	grenedalf/diversity-sync	size	20000000	51.64453125
2023-04-02 12:52:11	grenedalf/diversity-sync	size	50000000	56.8515625
2023-04-02 12:52:37	grenedalf/diversity-sync	size	100000000	56.8046875
2023-04-02 12:52:38	popoolation/diversity	size	1000	27.1015625
2023-04-02 12:52:39	popoolation/diversity	size	2000	27.26953125
2023-04-02 12:52:40	popoolation/diversity	size	5000	27.24609375
2023-04-02 12:52:42	popoolation/diversity	size	10000	27.41796875
2023-04-02 12:52:43	popoolation/diversity	size	20000	27.4921875
2023-04-02 12:52:45	popoolation/diversity	size	50000	27.45703125
2023-04-02 12:52:48	popoolation/diversity	size	100000	27.49609375
2023-04-02 12:52:53	popoolation/diversity	size	200000	27.51953125
2023-04-02 12:53:02	popoolation/diversity	size	500000	27.53125
2023-04-02 12:53:18	popoolation/diversity	size	1000000	27.54296875
2023-04-02 12:53:50	popoolation/diversity	size	2000000	27.5234375
2023-04-02 12:55:06	popoolation/diversity	size	5000000	27.5625
2023-04-02 12:57:38	popoolation/diversity	size	10000000	27.53515625
2023-04-02 13:56:49	popoolation/diversity	size	20000000	100.296875
2023-04-02 15:21:30	popoolation/diversity	size	50000000	111.35546875
2023-04-02 17:04:13	popoolation/diversity	size	100000000	113.765625
2023-04-02 17:04:31	npstat/diversity	size	1000	5.65234375
2023-04-02 17:04:47	npstat/diversity	size	2000	5.84765625
2023-04-02 17:05:04	npstat/diversity	size	5000	5.765625
2023-04-02 17:05:21	npstat/diversity	size	10000	5.7421875
2023-04-02 17:05:37	npstat/diversity	size	20000	5.7578125
2023-04-02 17:05:54	npstat/diversity	size	50000	5.81640625
2023-04-02 17:06:11	npstat/diversity	size	100000	5.76953125
2023-04-02 17:06:28	npstat/diversity	size	200000	5.83203125
2023-04-02 17:06:45	npstat/diversity	size	500000	5.75
2023-04-02 17:07:03	npstat/diversity	size	1000000	5.82421875
2023-04-02 17:07:22	npstat/diversity	size	2000000	5.84765625
2023-04-02 17:07:46	npstat/diversity	size	5000000	5.703125
2023-04-02 17:08:18	npstat/diversity	size	10000000	5.75
2023-04-02 17:09:05	npstat/diversity	size	20000000	6.0
2023-04-02 17:10:22	npstat/diversity	size	50000000	nan
2023-04-02 17:12:15	npstat/diversity	size	100000000	nan
2023-04-02 17:12:17	grenedalf/fst-bam	size	1000	10.2890625
2023-04-02 17:12:18	grenedalf/fst-bam	size	2000	10.640625
2023-04-02 17:12:19	grenedalf/fst-bam	size	5000	10.83203125
2023-04-02 17:12:20	grenedalf/fst-bam	size	10000	11.36328125
2023-04-02 17:12:21	grenedalf/fst-bam	size	20000	11.2890625
2023-04-02 17:12:22	grenedalf/fst-bam	size	50000	11.46875
2023-04-02 17:12:23	grenedalf/fst-bam	size	100000	11.43359375
2023-04-02 17:12:24	grenedalf/fst-bam	size	200000	12.59765625
2023-04-02 17:12:26	grenedalf/fst-bam	size	500000	12.8359375
2023-04-02 17:12:28	grenedalf/fst-bam	size	1000000	13.0234375
2023-04-02 17:12:31	grenedalf/fst-bam	size	2000000	12.95703125
2023-04-02 17:12:38	grenedalf/fst-bam	size	5000000	12.82421875
2023-04-02 17:12:50	grenedalf/fst-bam	size	10000000	13.109375
2023-04-02 17:13:15	grenedalf/fst-bam	size	20000000	22.76953125
2023-04-02 17:14:21	grenedalf/fst-bam	size	50000000	24.27734375
2023-04-02 17:16:40	grenedalf/fst-bam	size	100000000	24.65625
2023-04-02 17:16:41	grenedalf/fst-mpileup	size	1000	8.5625
2023-04-02 17:16:42	grenedalf/fst-mpileup	size	2000	8.79296875
2023-04-02 17:16:43	grenedalf/fst-mpileup	size	5000	8.7578125
2023-04-02 17:16:44	grenedalf/fst-mpileup	size	10000	9.28125
2023-04-02 17:16:45	grenedalf/fst-mpileup	size	20000	10.20703125
2023-04-02 17:16:46	grenedalf/fst-mpileup	size	50000	12.3359375
2023-04-02 17:16:47	grenedalf/fst-mpileup	size	100000	15.4140625
2023-04-02 17:16:48	grenedalf/fst-mpileup	size	200000	21.0703125
2023-04-02 17:16:49	grenedalf/fst-mpileup	size	500000	21.734375
2023-04-02 17:16:51	grenedalf/fst-mpileup	size	1000000	22.1171875
2023-04-02 17:16:54	grenedalf/fst-mpileup	size	2000000	22.23046875
2023-04-02 17:16:58	grenedalf/fst-mpileup	size	5000000	22.3671875
2023-04-02 17:17:06	grenedalf/fst-mpileup	size	10000000	22.50390625
2023-04-02 17:17:19	grenedalf/fst-mpileup	size	20000000	22.3125
2023-04-02 17:17:53	grenedalf/fst-mpileup	size	50000000	22.11328125
2023-04-02 17:19:03	grenedalf/fst-mpileup	size	100000000	22.38671875
2023-04-02 17:19:04	grenedalf/fst-sync	size	1000	8.4140625
2023-04-02 17:19:05	grenedalf/fst-sync	size	2000	8.4453125
2023-04-02 17:19:06	grenedalf/fst-sync	size	5000	8.68359375
2023-04-02 17:19:07	grenedalf/fst-sync	size	10000	9.1328125
2023-04-02 17:19:08	grenedalf/fst-sync	size	20000	9.33203125
2023-04-02 17:19:09	grenedalf/fst-sync	size	50000	10.61328125
2023-04-02 17:19:10	grenedalf/fst-sync	size	100000	12.7265625
2023-04-02 17:19:11	grenedalf/fst-sync	size	200000	16.828125
2023-04-02 17:19:13	grenedalf/fst-sync	size	500000	22.32421875
2023-04-02 17:19:14	grenedalf/fst-sync	size	1000000	22.24609375
2023-04-02 17:19:15	grenedalf/fst-sync	size	2000000	22.125
2023-04-02 17:19:17	grenedalf/fst-sync	size	5000000	22.37109375
2023-04-02 17:19:20	grenedalf/fst-sync	size	10000000	22.16015625
2023-04-02 17:19:25	grenedalf/fst-sync	size	20000000	22.06640625
2023-04-02 17:19:36	grenedalf/fst-sync	size	50000000	22.1171875
2023-04-02 17:19:57	grenedalf/fst-sync	size	100000000	22.3984375
2023-04-02 17:19:58	grenedalf/fst-sync-gz	size	1000	9.1015625
2023-04-02 17:19:59	grenedalf/fst-sync-gz	size	2000	9.05078125
2023-04-02 17:20:00	grenedalf/fst-sync-gz	size	5000	9.01171875
2023-04-02 17:20:01	grenedalf/fst-sync-gz	size	10000	9.05859375
2023-04-02 17:20:02	grenedalf/fst-sync-gz	size	20000	9.6171875
2023-04-02 17:20:03	grenedalf/fst-sync-gz	size	50000	10.36328125
2023-04-02 17:20:04	grenedalf/fst-sync-gz	size	100000	12.59765625
2023-04-02 17:20:05	grenedalf/fst-sync-gz	size	200000	16.55859375
2023-04-02 17:20:06	grenedalf/fst-sync-gz	size	500000	23.2421875
2023-04-02 17:20:08	grenedalf/fst-sync-gz	size	1000000	23.44921875
2023-04-02 17:20:09	grenedalf/fst-sync-gz	size	2000000	23.234375
2023-04-02 17:20:11	grenedalf/fst-sync-gz	size	5000000	23.203125
2023-04-02 17:20:15	grenedalf/fst-sync-gz	size	10000000	23.4375
2023-04-02 17:20:21	grenedalf/fst-sync-gz	size	20000000	23.3984375
2023-04-02 17:20:36	grenedalf/fst-sync-gz	size	50000000	23.4296875
2023-04-02 17:21:03	grenedalf/fst-sync-gz	size	100000000	23.1875
2023-04-02 17:21:07	poolfstat/fst	size	1000	205.9453125
2023-04-02 17:21:11	poolfstat/fst	size	2000	205.90625
2023-04-02 17:21:15	poolfstat/fst	size	5000	207.9375
2023-04-02 17:21:19	poolfstat/fst	size	10000	213.22265625
2023-04-02 17:21:23	poolfstat/fst	size	20000	225.296875
2023-04-02 17:21:27	poolfstat/fst	size	50000	242.0390625
2023-04-02 17:21:32	poolfstat/fst	size	100000	262.015625
2023-04-02 17:21:37	poolfstat/fst	size	200000	298.1875
2023-04-02 17:21:44	poolfstat/fst	size	500000	436.8125
2023-04-02 17:21:55	poolfstat/fst	size	1000000	831.61328125
2023-04-02 17:22:11	poolfstat/fst	size	2000000	831.2265625
2023-04-02 17:22:45	poolfstat/fst	size	5000000	966.15234375
2023-04-02 17:23:50	poolfstat/fst	size	10000000	1029.44921875
2023-04-02 17:26:15	poolfstat/fst	size	20000000	1237.38671875
2023-04-02 17:32:32	poolfstat/fst	size	50000000	1383.1796875
2023-04-02 17:45:04	poolfstat/fst	size	100000000	1565.01171875
2023-04-02 17:45:05	popoolation/fst	size	1000	17.1875
2023-04-02 17:45:06	popoolation/fst	size	2000	17.37109375
2023-04-02 17:45:08	popoolation/fst	size	5000	17.3515625
2023-04-02 17:45:09	popoolation/fst	size	10000	17.26953125
2023-04-02 17:45:11	popoolation/fst	size	20000	17.3515625
2023-04-02 17:45:14	popoolation/fst	size	50000	17.35546875
2023-04-02 17:45:19	popoolation/fst	size	100000	17.1640625
2023-04-02 17:45:28	popoolation/fst	size	200000	17.3046875
2023-04-02 17:45:50	popoolation/fst	size	500000	17.2890625
2023-04-02 17:46:31	popoolation/fst	size	1000000	17.21875
2023-04-02 17:47:52	popoolation/fst	size	2000000	17.33984375
2023-04-02 17:51:14	popoolation/fst	size	5000000	17.32421875
2023-04-02 17:57:58	popoolation/fst	size	10000000	17.21875
2023-04-02 18:11:27	popoolation/fst	size	20000000	17.27734375
2023-04-02 18:44:54	popoolation/fst	size	50000000	17.3203125
2023-04-02 19:49:01	popoolation/fst	size	100000000	17.37890625
